,FOL_swe,ORO_swe,SHA_swe,YRS_swe
2098-08-14,0.0,0.0,0.0,0.0
2098-08-15,0.0,0.0,0.0,0.0
2098-08-16,0.0,0.0,0.0,0.0
2098-08-17,0.0,0.0,0.0,0.0
2098-08-18,0.0,0.0,0.0,0.0
2098-08-19,0.0,1.6874981e-05,0.0,9.6376825e-05
2098-08-20,0.0,0.0,0.0,0.0
2098-08-21,0.0,0.0,0.0,0.0
2098-08-22,0.0,0.0,0.0,0.0
2098-08-23,0.0,0.0,1.7452825e-05,0.0
2098-08-24,0.0,0.0,0.0,0.0
2098-08-25,0.0,0.0,0.0,0.0
2098-08-26,0.0,0.0,0.0,0.0
2098-08-27,0.0,0.0,0.0,0.0
2098-08-28,0.0,0.0,0.0,0.0
2098-08-29,0.0,0.0,0.0,0.0
2098-08-30,0.0,0.0,0.0,0.0
2098-08-31,0.0,0.0,0.0,0.0
2098-09-01,0.0,0.0,0.0,0.0
2098-09-02,0.0,0.0,0.0,0.0
2098-09-03,0.0,0.0,0.0,0.0
2098-09-04,0.0,0.0,0.0,0.0
2098-09-05,0.0,0.0,0.0,0.0
2098-09-06,0.0,0.0,0.0,0.0
2098-09-07,0.0,0.0,0.0,0.0
2098-09-08,0.0,0.0,0.0,0.0
2098-09-09,0.0,0.0,0.0,0.0
2098-09-10,0.0,0.0,0.0,0.0
2098-09-11,0.0,0.0,0.0,0.0
2098-09-12,0.0,0.0,0.0,0.0
2098-09-13,0.0,0.0,0.0,0.0
2098-09-14,0.0,0.0,0.0,0.0
2098-09-15,0.0,0.0,0.0,0.0
2098-09-16,0.0,0.0,0.0,0.0
2098-09-17,0.0,0.0,0.0,0.0
2098-09-18,0.0,0.0,0.0,0.0
2098-09-19,0.0,0.0,0.0,0.0
2098-09-20,0.0,0.0,0.0,0.0
2098-09-21,0.0,0.0,0.0,0.0
2098-09-22,0.0,0.0,0.0,0.0
2098-09-23,0.0,0.0,0.0,0.0
2098-09-24,0.0,0.0,0.0,0.0
2098-09-25,0.0,0.0,0.0,0.0
2098-09-26,0.0,0.0,0.0,0.0
2098-09-27,0.0,0.0,0.0,0.0
2098-09-28,0.0,0.0,0.0,0.0
2098-09-29,0.0,0.0,0.0,0.0
2098-09-30,0.0,0.0,0.0,0.0
2098-10-01,0.0,0.0,0.0,0.0
2098-10-02,0.0,0.0,0.0,0.0
2098-10-03,0.0,0.0,0.0,0.0
2098-10-04,0.0,0.0,0.0,0.0
2098-10-05,0.0,0.0,0.0,0.0
2098-10-06,0.0,0.0,0.0,0.00015368826
2098-10-07,0.0,0.0,0.0,0.0
2098-10-08,0.0,0.0,0.0,0.0
2098-10-09,0.0,0.0,0.0,0.0
2098-10-10,0.0,0.0,0.0,0.0
2098-10-11,0.0,0.0,0.0,0.0
2098-10-12,0.0,0.0,0.0,0.0
2098-10-13,0.0,0.0,0.0,0.0
2098-10-14,0.0,0.0,0.0,0.0
2098-10-15,0.0,0.0,0.0,0.0
2098-10-16,0.0,0.0,0.0,0.0
2098-10-17,0.0,0.0,0.0,0.0
2098-10-18,0.0,0.0,0.0,0.0
2098-10-19,0.0,0.0,0.0,0.0
2098-10-20,0.0,0.0,0.0,0.0
2098-10-21,0.0,0.0,0.0,0.0
2098-10-22,0.0,0.0,0.0,0.0
2098-10-23,0.0,0.0,0.0,0.0
2098-10-24,0.0,0.0,0.0,0.0
2098-10-25,0.0,0.0,0.0,0.0
2098-10-26,0.0,0.0,0.0,0.0
2098-10-27,0.0,0.0,0.0,0.0
2098-10-28,0.0,0.0,0.0,0.0
2098-10-29,0.0,0.0,0.0,0.0
2098-10-30,0.0,0.0,0.0,0.0
2098-10-31,0.0,0.0,0.0,0.0
2098-11-01,0.0,0.0,0.0,0.0
2098-11-02,0.0,0.0,0.0,0.0
2098-11-03,0.0,0.0,0.0,0.0
2098-11-04,0.0,0.0,0.0,0.0
2098-11-05,0.0,0.0,0.0,0.0
2098-11-06,0.0,0.0,0.0,0.0
2098-11-07,0.0,0.0,0.0,0.0
2098-11-08,0.0,0.0,0.0,0.0
2098-11-09,0.0,0.0,0.0,0.0
2098-11-10,0.0,0.0,0.0,0.0
2098-11-11,0.0,0.0,0.0,0.0
2098-11-12,0.0,0.0,0.0,0.0
2098-11-13,0.0,0.0,0.0,0.0
2098-11-14,0.0,0.0,0.0,0.0
2098-11-15,0.0,0.0,0.0,0.0
2098-11-16,0.0,0.0,0.0,0.0
2098-11-17,0.0,0.0,0.0,0.0
2098-11-18,8.82458,1.1853477,0.0069541093,2.3309207
2098-11-19,35.32082,40.365425,0.71224296,49.905403
2098-11-20,50.694885,49.943024,1.1470828,64.128624
2098-11-21,60.64347,57.749287,6.219327,72.697105
2098-11-22,73.221634,82.54077,10.403401,98.92735
2098-11-23,81.18776,107.1195,21.687778,115.036964
2098-11-24,91.25966,114.775085,27.096922,122.85621
2098-11-25,91.89012,117.27287,28.429638,124.40437
2098-11-26,93.93762,120.859505,31.79301,127.61615
2098-11-27,93.85689,122.678856,34.23179,128.56396
2098-11-28,88.68689,122.80176,34.699474,123.60704
2098-11-29,85.59146,116.17757,29.192497,117.35013
2098-11-30,86.75892,116.81898,30.184662,117.35349
2098-12-01,86.28448,117.15368,30.828863,117.60464
2098-12-02,85.22489,115.81455,30.62874,116.18845
2098-12-03,84.20762,114.48687,30.352167,114.63036
2098-12-04,83.618805,113.5785,30.406208,113.84764
2098-12-05,83.254974,113.00811,30.526087,113.231705
2098-12-06,83.03004,112.667015,30.56602,112.6912
2098-12-07,82.82849,112.47215,30.455215,112.35891
2098-12-08,82.15656,112.15232,29.885975,111.655594
2098-12-09,81.20696,111.76416,28.920326,110.54132
2098-12-10,80.44605,111.37404,28.0578,109.29769
2098-12-11,79.39448,110.68431,27.159575,107.54083
2098-12-12,78.52802,110.0578,26.41309,105.93324
2098-12-13,77.80736,109.56029,25.803589,104.34955
2098-12-14,77.29777,109.18579,25.487585,103.29784
2098-12-15,76.898186,109.81188,26.672552,102.67964
2098-12-16,80.56142,118.48584,30.665848,108.62424
2098-12-17,81.02804,120.03876,30.170681,110.056755
2098-12-18,78.36235,118.798096,28.342081,106.73301
2098-12-19,77.55178,117.37002,28.531424,105.33022
2098-12-20,77.22425,116.849045,28.959297,104.76263
2098-12-21,76.95319,116.57981,28.903955,104.18194
2098-12-22,76.787704,116.52451,28.857725,103.89277
2098-12-23,76.62108,116.46402,28.831858,103.712555
2098-12-24,77.14453,119.36989,29.702444,104.828255
2098-12-25,77.51236,121.04383,29.933277,105.62356
2098-12-26,77.41679,121.36026,29.897802,105.529106
2098-12-27,77.247765,121.195595,29.780403,105.32608
2098-12-28,77.07862,120.977165,29.489954,105.069466
2098-12-29,76.94532,120.755875,29.31616,104.77562
2098-12-30,82.71176,121.23111,29.405283,105.99917
2098-12-31,83.01853,121.21194,29.379335,105.98877
2099-01-01,82.759575,121.13754,29.338217,105.84977
2099-01-02,82.37081,121.04478,29.28524,105.65102
2099-01-03,82.05721,120.942566,29.230215,105.48553
2099-01-04,81.899506,120.807335,29.175028,105.386116
2099-01-05,81.573265,120.766335,29.176725,105.319305
2099-01-06,83.74581,123.9298,31.484217,107.314964
2099-01-07,85.925705,131.69618,37.007355,110.723045
2099-01-08,86.49652,133.48628,37.742104,111.525246
2099-01-09,86.10131,134.65004,37.619427,111.23888
2099-01-10,86.1584,136.9637,36.86941,109.72184
2099-01-11,85.98668,137.24359,36.46953,108.907196
2099-01-12,85.10905,136.82707,35.695774,107.61547
2099-01-13,83.515015,135.96677,33.751633,105.12175
2099-01-14,82.5451,135.36783,33.132145,103.74627
2099-01-15,81.57155,134.74751,32.33381,102.48742
2099-01-16,80.82822,134.05426,31.464,101.39306
2099-01-17,80.40774,133.62714,30.90259,100.83888
2099-01-18,80.1239,133.31314,30.594938,100.514046
2099-01-19,79.753746,133.02019,30.131603,100.172035
2099-01-20,78.58479,132.17316,28.935371,98.84636
2099-01-21,76.78095,130.73898,27.356041,96.54736
2099-01-22,75.514496,128.82494,25.956453,94.43343
2099-01-23,75.13978,128.19145,25.661728,93.811104
2099-01-24,74.97902,127.90967,25.5863,93.530975
2099-01-25,74.80554,127.69614,25.367985,93.25016
2099-01-26,74.59821,127.51532,25.004519,92.99669
2099-01-27,74.38668,127.3417,24.485817,92.73852
2099-01-28,74.16483,127.124794,23.91797,92.412415
2099-01-29,74.00762,126.95609,23.458294,92.17339
2099-01-30,73.88107,126.81624,23.183006,91.879715
2099-01-31,73.759766,126.68542,23.003014,91.58419
2099-02-01,73.71811,127.073204,23.112791,91.5115
2099-02-02,74.414536,131.47893,24.005844,94.0302
2099-02-03,75.717735,133.47693,24.106346,95.400276
2099-02-04,78.81615,141.16487,27.532349,98.84273
2099-02-05,81.91548,148.991,30.601458,103.83864
2099-02-06,81.84005,149.46698,30.711176,103.75577
2099-02-07,81.6829,149.37643,30.653112,103.49145
2099-02-08,81.588234,149.29213,30.628471,103.31977
2099-02-09,81.54388,149.25525,30.611946,103.22368
2099-02-10,82.77272,150.43239,30.918995,104.4407
2099-02-11,84.43686,154.19829,33.496643,107.40141
2099-02-12,111.72386,176.76868,41.888794,132.04575
2099-02-13,120.83218,184.39107,43.80579,140.91742
2099-02-14,121.15897,185.60017,44.017895,141.26764
2099-02-15,120.28199,188.0504,46.67972,141.24687
2099-02-16,119.54524,191.09117,47.717365,141.15437
2099-02-17,115.7393,190.5109,43.598957,137.61949
2099-02-18,112.01745,188.79146,38.886135,133.46904
2099-02-19,109.04036,187.41678,35.842407,130.66678
2099-02-20,107.29558,186.29385,33.958565,128.5744
2099-02-21,104.89814,184.3584,32.11213,125.66209
2099-02-22,103.71439,183.06636,30.902424,124.351326
2099-02-23,102.677734,181.6362,29.790007,122.910576
2099-02-24,100.9728,179.17317,28.428959,120.95761
2099-02-25,99.81032,176.23422,27.636587,119.33099
2099-02-26,99.51544,175.3942,27.384737,118.56746
2099-02-27,102.68362,180.06534,27.772087,121.76493
2099-02-28,104.13353,181.5372,27.639158,123.054726
2099-03-01,104.06284,180.69554,27.128834,122.871796
2099-03-02,103.60933,179.8236,26.569435,122.08027
2099-03-03,103.152626,178.77405,25.918934,121.19495
2099-03-04,102.43774,177.20586,25.240213,119.953026
2099-03-05,101.76505,175.30476,24.25667,118.80757
2099-03-06,101.02184,172.86153,22.9252,117.78274
2099-03-07,99.62675,169.57591,21.472446,115.842834
2099-03-08,97.91219,164.02982,19.784718,113.67708
2099-03-09,96.1452,159.56783,18.535929,111.67103
2099-03-10,93.85474,153.8921,17.112017,109.194305
2099-03-11,91.31508,150.4412,15.888598,107.18769
2099-03-12,90.275925,147.18852,14.555703,106.1557
2099-03-13,88.891106,141.3923,13.297791,104.50484
2099-03-14,89.45562,136.31375,12.731159,104.04377
2099-03-15,88.648186,130.66756,11.78091,102.43721
2099-03-16,87.33405,126.53071,11.154246,100.784485
2099-03-17,82.76265,116.389534,9.911411,95.24691
2099-03-18,75.59572,98.70754,7.970091,87.07884
2099-03-19,70.96378,85.50271,6.976111,81.34301
2099-03-20,67.24398,76.17356,6.18457,77.12152
2099-03-21,63.048275,65.1893,5.4265547,72.060165
2099-03-22,58.523003,54.16948,4.5946016,66.07556
2099-03-23,53.76227,43.0023,3.7491257,59.886803
2099-03-24,50.76281,34.526142,3.1399245,55.27255
2099-03-25,48.1084,28.407526,2.9014876,51.607956
2099-03-26,43.25032,20.601402,2.4611037,45.991444
2099-03-27,41.706264,15.741145,2.2276967,42.82732
2099-03-28,41.18369,12.646789,2.1286085,39.398582
2099-03-29,46.306595,14.616584,5.131423,40.056458
2099-03-30,47.473007,14.635371,5.340535,40.411057
2099-03-31,46.992283,13.41617,4.6175466,40.315815
2099-04-01,45.819008,12.033746,3.4453669,39.149254
2099-04-02,46.124805,11.757399,3.961924,39.006702
2099-04-03,46.967136,11.569063,4.090055,39.096024
2099-04-04,46.026424,10.627276,3.9336596,37.369186
2099-04-05,43.466713,8.976887,3.2509563,34.405987
2099-04-06,44.31028,9.184534,3.5545774,34.834774
2099-04-07,44.7361,9.388315,3.6456244,35.55184
2099-04-08,44.37263,8.74395,3.2197585,34.766346
2099-04-09,45.212692,9.096925,4.45977,36.10824
2099-04-10,46.219326,8.96913,4.524988,36.527176
2099-04-11,46.21716,8.852415,4.3670087,36.297947
2099-04-12,46.087532,8.744584,4.219375,36.03077
2099-04-13,45.83452,8.3842125,3.727251,35.66471
2099-04-14,45.881668,7.8871083,3.1897,35.344543
2099-04-15,59.574116,11.79007,4.298483,46.92998
2099-04-16,80.554695,17.032051,8.8641,59.4257
2099-04-17,96.81471,22.8299,12.1337805,72.15594
2099-04-18,100.30562,29.283672,15.951944,77.29301
2099-04-19,101.632324,28.987253,14.581696,78.27514
2099-04-20,119.56606,36.317192,16.265594,90.72817
2099-04-21,133.87372,47.51705,20.473288,101.04135
2099-04-22,142.90565,62.76788,28.96649,116.199
2099-04-23,142.4167,57.337223,26.147448,115.32454
2099-04-24,131.68066,42.53525,18.172129,103.83346
2099-04-25,127.871376,34.808296,16.650213,97.696465
2099-04-26,130.81155,39.9766,19.873028,104.2833
2099-04-27,128.94441,38.52479,19.883915,103.29801
2099-04-28,123.8069,34.12396,17.436312,98.46952
2099-04-29,117.06456,29.477083,14.75578,92.439644
2099-04-30,110.16349,25.04263,12.606804,86.01795
2099-05-01,104.06076,22.320305,11.356699,80.2262
2099-05-02,95.881004,19.402649,9.563974,72.84175
2099-05-03,88.715515,16.767206,8.238828,66.75884
2099-05-04,81.507,14.083301,7.0600657,61.516933
2099-05-05,74.41412,11.488331,6.0558877,54.95088
2099-05-06,67.64941,9.526569,5.4013534,49.098354
2099-05-07,61.11897,7.4624295,4.947738,42.85213
2099-05-08,57.00261,6.390102,4.8153715,39.206993
2099-05-09,54.908375,5.927795,4.728377,37.898148
2099-05-10,54.44646,5.752856,4.6440053,37.48373
2099-05-11,55.400665,5.6301513,4.57824,37.452965
2099-05-12,58.590378,5.5893955,4.4309816,38.89048
2099-05-13,58.501125,5.2420983,4.274847,38.485016
2099-05-14,57.944645,4.9119096,4.0710535,37.28245
2099-05-15,56.273212,4.47238,3.8214788,35.753387
2099-05-16,53.552536,3.9113903,3.5580995,33.891964
2099-05-17,51.005024,3.323825,3.3683481,32.009212
2099-05-18,48.454563,2.690186,3.1826208,30.02376
2099-05-19,44.23066,1.7015513,2.9226835,26.86359
2099-05-20,38.98344,0.7692605,2.6268492,22.885252
2099-05-21,33.71685,0.27920386,2.411986,19.04149
2099-05-22,28.50432,0.06871771,2.2054734,16.375238
2099-05-23,24.384989,0.0,2.0147512,14.220105
2099-05-24,21.319689,0.0,1.856974,12.70768
2099-05-25,18.645695,0.0,1.6861694,11.274324
2099-05-26,15.342169,0.0,1.522326,9.455313
2099-05-27,12.152486,0.0,1.3529819,7.4286437
2099-05-28,9.599497,0.0,1.1369996,5.661363
2099-05-29,7.4983506,0.0,0.9263735,4.0759463
2099-05-30,5.500545,0.0,0.79403865,2.5811396
2099-05-31,4.2657,0.0,0.6791571,1.5044421
2099-06-01,3.2137556,0.0,0.56571954,0.81115985
2099-06-02,2.0455725,0.0,0.48814228,0.18979608
2099-06-03,1.2571223,0.0,0.36763203,0.0
2099-06-04,0.89233536,0.0,0.24572669,0.0
2099-06-05,0.4840395,0.0,0.08824755,0.0
2099-06-06,0.14501154,3.4171015e-05,0.0,0.0
2099-06-07,0.0,0.0,0.0,0.0
2099-06-08,0.0,0.0,0.0,0.0
2099-06-09,0.0,0.0,0.0,0.0
2099-06-10,0.0,0.0,0.0,0.0
2099-06-11,0.0,0.0,0.0,0.0
2099-06-12,0.0,0.0,0.0,0.0
2099-06-13,0.0,0.0,0.0,0.0
2099-06-14,0.0,0.0,0.0,0.0
2099-06-15,0.0,0.0,0.0,0.0
2099-06-16,0.0,0.0,0.0,0.0
2099-06-17,0.0,0.0,0.0,0.0
2099-06-18,0.0,0.0,0.0,0.0
2099-06-19,0.0,0.0,0.0,0.0
2099-06-20,0.0,0.0,0.0,0.0
2099-06-21,0.0,0.0,0.0,0.0
2099-06-22,0.0,0.0,0.0,0.0
2099-06-23,0.0,0.0,0.0,0.0
2099-06-24,0.0,0.0,0.0,0.0
2099-06-25,0.0,0.0,0.0,0.0
2099-06-26,0.0,0.0,0.0,0.0
2099-06-27,0.0,0.0,0.0,0.0
2099-06-28,0.0,0.0,0.0,0.0
2099-06-29,0.0,0.0,0.0,0.0
2099-06-30,0.0,0.0,1.303796e-05,0.0
2099-07-01,6.764409e-05,0.0,0.0,0.0
2099-07-02,0.0,0.0,0.0,0.0
2099-07-03,0.0,0.0,0.0,0.0
2099-07-04,0.0,0.0,0.0,0.0
2099-07-05,0.0,0.0,0.0,0.0
2099-07-06,0.0,0.0,0.0,0.0
2099-07-07,0.0,0.0,0.0,0.0
2099-07-08,0.0,0.0,0.0,0.0
2099-07-09,0.0,0.0,0.0,0.0
2099-07-10,0.0,0.0,0.0,0.0
2099-07-11,0.0,0.0,0.0,0.0
2099-07-12,0.0,0.0,0.0,0.0
2099-07-13,0.0,0.0,0.0,0.0
2099-07-14,0.0,0.0,0.0,0.0
2099-07-15,0.0,0.0,0.0,0.0
2099-07-16,0.0,0.0,0.0,0.0
2099-07-17,0.0,0.0,0.0,0.0
2099-07-18,0.0,0.0,0.0,0.0
2099-07-19,0.0,0.0,0.0,0.0
2099-07-20,0.0,0.0,0.0,0.0
2099-07-21,0.0,0.0,0.0,0.0
2099-07-22,0.0,0.0,0.0,0.0
2099-07-23,0.0,0.0,0.0,0.0
2099-07-24,0.0,0.0,0.0,0.0
2099-07-25,0.0,0.0,0.0,0.0
2099-07-26,0.0,0.0,0.0,0.0
2099-07-27,0.0,0.0,0.0,0.0
2099-07-28,0.0,0.0,0.0,0.0
2099-07-29,0.0,0.0,0.0,0.0
2099-07-30,0.0,0.0,0.0,0.0
2099-07-31,0.0,0.0,0.0,0.0
2099-08-01,0.0,0.0,0.0,0.0
2099-08-02,0.0,0.0,0.0,0.0
2099-08-03,0.0,0.0,0.0,0.0
2099-08-04,0.0,0.0,0.0,0.0
2099-08-05,0.0,0.0,0.0,0.0
2099-08-06,0.0,0.0,0.0,0.0
2099-08-07,0.0,0.0,0.0,0.0
2099-08-08,0.0,0.0,0.0,0.0
2099-08-09,0.0,0.0,0.0,0.0
2099-08-10,0.0,0.0,0.0,0.0
2099-08-11,0.0,0.0,0.0,0.0
2099-08-12,0.0,0.0,0.0,0.0
2099-08-13,0.0,0.0,0.0,0.0
2099-08-14,0.0,0.0,0.0,0.0
2099-08-15,0.0,0.0,0.0,0.0
2099-08-16,0.0,0.0,0.0,0.0
2099-08-17,0.0,0.0,0.0,0.0
2099-08-18,0.0,0.0,0.0,0.0
2099-08-19,0.0,0.0,0.0,0.0
2099-08-20,0.0,0.0,0.0,0.0
2099-08-21,0.0,0.0,0.0,0.0
2099-08-22,0.0,0.0,0.0,0.0
2099-08-23,0.0,0.0,0.0,0.0
2099-08-24,0.0,0.0,0.0,0.0
2099-08-25,0.0,0.0,0.0,0.0
2099-08-26,0.0,0.0,0.0,0.0
2099-08-27,0.0,0.0,0.0,0.0
2099-08-28,0.0,0.0,0.0,0.0
2099-08-29,0.0,0.0,0.0,0.0
2099-08-30,0.0,0.0,0.0,0.0
2099-08-31,0.0,0.0,0.0,0.0
2099-09-01,0.0,0.0,0.0,0.0
2099-09-02,0.0,0.0,0.0,0.0
2099-09-03,0.0,0.0,0.0,0.0
2099-09-04,0.0,0.0,0.0,0.0
2099-09-05,0.0,0.0,0.0,0.0
2099-09-06,0.0,0.0,0.0,0.0
2099-09-07,0.0,0.0,0.0,0.0
2099-09-08,0.0,0.0,0.0,0.0
2099-09-09,0.0,0.0,0.0,0.0
2099-09-10,0.0,0.0,0.0,0.0
2099-09-11,0.0,0.0,0.0,0.0
2099-09-12,0.0,0.0,0.0,0.0
2099-09-13,0.0,0.0,0.0,0.0
2099-09-14,0.0,0.0,0.0,0.0
2099-09-15,0.0,0.0,0.0,0.0
2099-09-16,0.0,0.0,0.0,0.0
2099-09-17,0.0,0.0,0.0,0.0
2099-09-18,0.0,0.0,0.0,0.0
2099-09-19,0.0,0.0,0.0,0.0
2099-09-20,0.0,0.0,0.0,0.0
2099-09-21,0.0,0.0,0.0,0.0
2099-09-22,0.0,0.0,0.0,0.0
2099-09-23,0.0,0.0,0.0,0.0
2099-09-24,0.0,0.0,0.0,0.0
2099-09-25,0.0,0.0,0.0,0.0
2099-09-26,0.0,0.0,0.0,0.0
2099-09-27,0.0,0.0,0.0,0.0
2099-09-28,0.0,0.0,0.0,0.0
2099-09-29,0.0,0.0,0.0,0.0
2099-09-30,0.0,0.0,0.0,0.0
2099-10-01,0.0,0.0,0.0,0.0
2099-10-02,0.0,0.0,0.0,0.0
2099-10-03,0.0,0.0,0.0,0.0
2099-10-04,0.0,0.0,0.0,0.0
2099-10-05,0.0,0.0,0.0,0.0
2099-10-06,0.0,0.0,0.0,0.0
2099-10-07,0.0,0.0,0.0,0.0
2099-10-08,0.0,0.0,0.0,0.0
2099-10-09,0.0,0.0,0.0,0.0
2099-10-10,0.0,0.0,0.0,0.0
2099-10-11,0.0,0.0,0.0,0.0
2099-10-12,0.0,0.0,0.0,0.0
2099-10-13,0.0,0.0,0.0,0.0
2099-10-14,0.0,0.0,0.0,0.0
2099-10-15,0.0,0.0,0.0,0.0
2099-10-16,0.0,0.0,0.0,0.0
2099-10-17,0.0,0.0,0.0,0.0
2099-10-18,0.0,0.0,0.0,0.0
2099-10-19,0.0,0.0,0.0,0.0
2099-10-20,0.0,0.0,0.0,0.0
2099-10-21,0.0,0.0,0.0,0.0
2099-10-22,0.0,0.0,0.0,0.0
2099-10-23,0.0,0.0,0.0,0.0
2099-10-24,0.0,0.0,0.0,0.0
2099-10-25,0.0,0.0,0.0,0.0
2099-10-26,0.0,0.0,0.0,0.0
2099-10-27,0.0,0.0,0.0,0.0
2099-10-28,0.0,0.0,0.0,0.0
2099-10-29,0.0,0.0,0.0,0.0
2099-10-30,0.0,0.0,0.0,0.0
2099-10-31,0.0,0.0,0.0,0.0
2099-11-01,0.0,0.0,0.0,0.0
2099-11-02,0.0,0.012154732,0.032785345,0.0
2099-11-03,0.0,0.0,0.032397613,0.0
2099-11-04,0.0,0.0,0.02991986,0.0
2099-11-05,0.0,0.0,0.0136778485,0.0
2099-11-06,0.0,0.0,0.0,0.0
2099-11-07,0.0,0.0,0.0,0.0
2099-11-08,0.0,0.0,0.0,0.0
2099-11-09,0.0,0.0,0.0,0.0
2099-11-10,0.0,0.0,0.0,0.0
2099-11-11,0.0,0.0,0.0,0.0
2099-11-12,0.0,0.0,0.0,0.0
2099-11-13,0.0,0.0,0.0,0.0
2099-11-14,0.0,0.0,0.0,0.0
2099-11-15,0.0,0.0,0.0,0.0
2099-11-16,0.0,0.0,0.0,0.0
2099-11-17,0.0,7.545588e-06,0.0,7.230183e-05
2099-11-18,0.0,0.0,0.0,0.0
2099-11-19,1.9580635,0.41648287,0.39525154,0.9862771
2099-11-20,2.7628772,0.93205625,0.6820241,1.4714973
2099-11-21,2.7809334,1.0300189,0.68720144,1.4302962
2099-11-22,2.7586522,0.9574844,0.6752243,1.0505545
2099-11-23,4.2572145,1.112747,0.7162804,1.9201205
2099-11-24,4.870329,2.3232925,0.7596081,3.4591
2099-11-25,5.059156,2.4695182,0.6856902,4.303107
2099-11-26,4.9758844,2.2403946,0.5947294,4.36241
2099-11-27,4.5009418,1.869916,0.47013986,4.1461987
2099-11-28,3.3548427,1.3112328,0.32641527,3.491087
2099-11-29,2.431512,0.851871,0.20910709,2.9315224
2099-11-30,1.6236708,0.48844266,0.18413277,2.2992487
2099-12-01,0.9312412,0.27519798,0.17477785,1.7710937
2099-12-02,0.58708525,0.13734972,0.16043143,1.2437065
2099-12-03,0.45814076,0.08299781,0.13893084,0.90259504
2099-12-04,0.388605,0.060622122,0.13251075,0.6490749
2099-12-05,0.36916184,0.028239919,0.12545829,0.27572143
2099-12-06,0.34456858,0.0,0.113038674,0.059281826
2099-12-07,1.2046324,0.0051745763,0.103651404,0.32638165
2099-12-08,2.5416942,0.05894382,0.09199347,1.0816734
2099-12-09,2.701374,0.06880003,0.09144652,1.1663219
2099-12-10,2.6026871,0.042049102,0.09047825,1.0675126
2099-12-11,2.3594449,0.022171633,0.09021573,0.9096218
2099-12-12,1.4600192,0.00026811424,0.08601522,0.46939906
2099-12-13,0.9848752,0.6408308,0.439482,0.37417534
2099-12-14,0.3313225,0.23963477,0.15363993,0.0
2099-12-15,0.37575313,0.07366838,0.07073195,0.0017317698
2099-12-16,0.39008728,0.020910168,0.0623948,0.0
2099-12-17,0.36768186,0.14323878,0.057251684,0.0
2099-12-18,0.35687673,0.16683829,0.046846066,0.0
2099-12-19,0.24664563,0.13037102,0.03830666,0.0
2099-12-20,0.106912196,0.06849279,0.017893992,0.0
2099-12-21,0.11180959,0.067824766,0.017655667,0.0
2099-12-22,0.121531695,0.08176029,0.026061773,0.0
2099-12-23,0.09434333,0.06022325,0.014553429,0.0
2099-12-24,0.03261492,0.021524357,0.0028397136,0.0
2099-12-25,0.0,0.0,0.0,0.0
2099-12-26,0.0,0.0,0.0,0.0
2099-12-27,0.0,0.0,0.0,0.0
2099-12-28,0.03187505,0.016046837,0.00068226526,0.011195722
2099-12-29,0.00466102,0.0,0.003231757,0.0
2099-12-30,5.937413,10.726388,1.603091,9.669956
2099-12-31,6.834174,16.861412,6.4489174,11.510077
2100-01-01,9.932859,21.924524,10.101496,16.318735
2100-01-02,9.966511,27.104675,10.174633,18.234634
2100-01-03,9.539668,28.203749,12.210935,17.916664
2100-01-04,9.41464,28.665907,12.424329,17.90932
2100-01-05,9.343464,28.55082,12.283148,17.691145
2100-01-06,9.290695,28.339722,12.104044,17.543293
2100-01-07,9.272057,28.176832,12.036041,17.445848
2100-01-08,9.332049,28.009493,11.951865,17.371565
2100-01-09,9.411523,27.636044,11.991559,17.26281
2100-01-10,10.492384,28.910574,12.4376135,18.314209
2100-01-11,20.462263,36.02662,14.182267,27.019995
2100-01-12,22.399313,38.487988,14.393495,28.779564
2100-01-13,21.77454,38.90085,14.205652,28.203775
2100-01-14,21.082718,38.804096,13.853336,27.67332
2100-01-15,20.449738,38.35412,13.750121,27.174717
2100-01-16,19.904625,37.586903,14.015087,26.539726
2100-01-17,19.768631,37.518555,14.115429,26.359524
2100-01-18,20.147661,37.82549,14.0677395,26.771414
2100-01-19,19.998484,37.601562,13.919878,26.63251
2100-01-20,19.731821,37.329998,13.7682705,26.559156
2100-01-21,19.486977,36.986115,13.680994,26.46299
2100-01-22,19.196453,36.669323,13.622276,26.320185
2100-01-23,18.924358,36.010876,13.431827,26.164158
2100-01-24,19.439438,36.75301,13.744492,26.746977
2100-01-25,19.628368,36.99519,13.714724,27.030369
2100-01-26,19.31238,36.18496,13.383435,26.74738
2100-01-27,18.780638,34.84055,12.964693,26.363365
2100-01-28,18.686506,34.43594,12.829439,26.244825
2100-01-29,18.199337,33.417454,12.3994465,25.977917
2100-01-30,16.628653,30.548716,11.368613,24.584898
2100-01-31,13.643053,25.966717,10.002893,21.367651
2100-02-01,11.806786,22.859175,9.219977,19.108135
2100-02-02,9.2344265,19.417826,8.263069,16.296297
2100-02-03,7.9684753,17.787086,9.194006,13.7618885
2100-02-04,15.22994,15.476503,10.530613,13.886515
2100-02-05,19.627563,16.53135,12.52809,17.299776
2100-02-06,21.1618,17.8236,15.148176,16.070774
2100-02-07,36.749683,21.226427,16.972534,23.0946
2100-02-08,40.647408,23.879955,18.83779,27.270832
2100-02-09,40.65703,23.861,19.141342,27.572605
2100-02-10,40.296516,23.705866,20.006147,27.226969
2100-02-11,41.3736,24.443398,21.574585,27.593927
2100-02-12,39.979107,23.959507,21.362614,26.51667
